"date1","network_id","avg_duration_seconds","median_duration_seconds","amount_of_exchange","our_volume_sum","median_volume","avg_volume_per_exchange","prev_valume","volume_growth_pct"
2021-12-21,305,254.70,186.0,396,3628.2395,0.8773019015789032,9.1622222222222222,3228.913,12.37
2021-12-21,308,349.73,154.0,325,1177.0927,0.5875082612037659,3.6218153846153846,1335.6498,-11.87
2021-12-21,309,295.53,165.0,36,48.092926,0.19403918087482452,1.3359138888888889,59.083035,-18.60
2021-12-21,310,206.83,149.5,6,7.128413,0.08719633519649506,1.1880683333333333,20.989807,-66.04
2021-12-21,317,205.18,143.5,28,31.271309,0.25159111618995667,1.1168321428571429,196.13261,-84.06
2021-12-21,320,399.43,179.0,124,214.38213,0.3083231896162033,1.7288870967741935,248.644,-13.78
2021-12-22,13,248.55,170.0,11,17.729897,0.21801729500293732,1.6118090909090909,,
2021-12-22,20,147.11,134.0,9,41.170544,4.674415588378906,4.5745000000000000,34.942547,17.82
2021-12-22,41,11317.32,176.0,96,158.03383,0.5071584284305573,1.6461875000000000,3.3168974,4664.51
2021-12-22,47,396.62,150.0,399,1340.223,0.45576268434524536,3.3589473684210526,1731.072,-22.58
2021-12-22,50,693.23,174.0,1382,8630.312,0.6155350208282471,6.2447973950795948,5181.203,66.57
2021-12-22,54,156.38,143.0,8,6.1550245,0.24825026094913483,0.76937750000000000000,7.531704,-18.28
2021-12-22,79,151.55,129.0,29,37.074997,0.328173965215683,1.2784482758620690,63.79352,-41.88
2021-12-22,83,185.23,151.5,40,46.64628,0.5025594383478165,1.1661575000000000,41.70354,11.85
2021-12-22,87,167.49,146.5,106,129.85847,0.2976691424846649,1.2250754716981132,226.70438,-42.72
2021-12-22,89,175.75,172.0,57,592.4198,0.8099853992462158,10.3933333333333333,286.3586,106.88
2021-12-22,104,193.06,168.0,48,76.76061,0.32204610109329224,1.5991791666666667,41.61011,84.48
2021-12-22,105,1253.65,166.0,1212,10930.599,1.5215380191802979,9.0186468646864686,8958.437,22.01
2021-12-22,116,123.43,100.0,7,1.5012757,0.10439009219408035,0.21446857142857142857,7.241162,-79.27
2021-12-22,133,174.24,134.0,49,177.9753,0.4663110375404358,3.6321428571428571,236.75873,-24.83
2021-12-22,151,137.40,147.0,5,4.4132853,0.2190166860818863,0.88265800000000000000,5.33786,-17.32
2021-12-22,176,283.00,168.0,464,824.9351,0.4018074721097946,1.7778771551724138,1182.5576,-30.24
2021-12-22,178,13583.40,231.5,10,84.6322,3.778613805770874,8.4632200000000000,2.2923586,3591.93
2021-12-22,197,172.00,182.0,3,0.3461637,0.11891372501850128,0.11538800000000000000,0.9617297,-64.01
2021-12-22,214,140.50,143.0,10,10.950623,0.17246374487876892,1.09506000000000000000,1.7676026,519.52
2021-12-22,233,163.50,163.5,2,1.6369867,0.8184933569282293,0.81849500000000000000,6.746956,-75.74
2021-12-22,241,168.55,138.0,111,45.58378,0.14374104142189026,0.41066486486486486486,40.41367,12.79
2021-12-22,257,226.60,150.0,180,557.52423,1.0560413002967834,3.0973555555555556,312.8854,78.19
2021-12-22,271,1451.04,168.0,53,316.82193,0.9672257900238037,5.9777735849056604,593.7558,-46.64
2021-12-22,277,293.23,174.0,1026,1434.2,0.18890058994293213,1.3978557504873294,1641.1276,-12.61
2021-12-22,288,259.69,160.0,118,507.09427,0.5113522112369537,4.2974067796610169,189.50237,167.59
2021-12-22,292,127.86,108.0,7,3.5985696,0.35102251172065735,0.51408142857142857143,1.0799013,233.23
2021-12-22,303,186.13,136.0,398,1106.6432,0.4628547877073288,2.7805025125628141,1134.1257,-2.42
2021-12-22,305,238.64,201.0,343,2088.72,0.7580457925796509,6.0895626822157434,3628.2395,-42.43
2021-12-22,308,718.11,152.0,339,2008.9554,0.5374484062194824,5.9261356932153392,1177.0927,70.67
2021-12-22,309,515.11,119.0,35,52.5113,0.6845713257789612,1.5003228571428571,48.092926,9.19
2021-12-22,310,148.33,176.0,3,1.4152561,0.0986979603767395,0.47175333333333333333,7.128413,-80.15
2021-12-22,317,301.74,157.0,35,112.531784,0.2885795533657074,3.2152000000000000,31.271309,259.86
2021-12-22,320,189.97,172.0,133,114.479355,0.22696718573570251,0.86074436090225563910,214.38213,-46.60
2021-12-23,5,7295.40,796.0,5,22.38819,0.848513662815094,4.4776400000000000,16.742352,33.72
2021-12-23,13,430.33,147.5,24,13.741574,0.2488466054201126,0.57256666666666666667,17.729897,-22.49
2021-12-23,20,158.50,142.0,6,33.25737,5.141503572463989,5.5429000000000000,41.170544,-19.22
2021-12-23,29,268.33,203.0,9,13.676086,0.2438371777534485,1.5195666666666667,11.54299,18.48
2021-12-23,41,341.23,152.5,270,838.6469,0.32952553033828735,3.1061000000000000,158.03383,430.68
2021-12-23,47,1517.86,164.0,485,2182.4927,0.5015632510185242,4.4999793814432990,1340.223,62.85
2021-12-23,50,1347.64,175.0,1370,16009.532,0.5392312109470367,11.6857664233576642,8630.312,85.50
2021-12-23,54,387.50,221.5,6,9.398146,0.6430110186338425,1.5663583333333333,6.1550245,52.69
2021-12-23,79,792.10,178.0,40,109.07512,0.3924407809972763,2.7268750000000000,37.074997,194.20
2021-12-23,83,188.46,129.0,39,142.08977,0.2133021205663681,3.6433333333333333,46.64628,204.61
2021-12-23,87,346.49,141.0,136,138.66522,0.23754054307937622,1.0195955882352941,129.85847,6.78
2021-12-23,89,556.58,163.0,53,177.61496,0.5389052033424377,3.3512264150943396,592.4198,-70.02
2021-12-23,104,267.83,156.0,29,12.688895,0.19154539704322815,0.43754827586206896552,76.76061,-83.47
2021-12-23,105,785.20,172.0,1243,29851.596,1.5738946199417114,24.0157683024939662,10930.599,173.10
2021-12-23,114,643.00,643.0,1,0.13831677,0.13831676542758942,0.13831700000000000000,,
2021-12-23,116,122.00,124.0,7,1.5509006,0.10116998106241226,0.22155714285714285714,1.5012757,3.31
2021-12-23,130,214.00,214.0,2,2.0898802,1.0449401214718819,1.04494000000000000000,1.2123194,72.39
2021-12-23,133,171.11,138.0,57,217.17186,0.8871644735336304,3.8100350877192982,177.9753,22.02
2021-12-23,151,189.00,189.0,2,1.0169387,0.5084693431854248,0.50847000000000000000,4.4132853,-76.96
2021-12-23,176,722.86,183.0,401,504.03336,0.41537973284721375,1.2569401496259352,824.9351,-38.90
2021-12-23,178,471.89,189.0,9,372.26248,6.922829627990723,41.3624444444444444,84.6322,339.86
2021-12-23,197,1913.67,127.0,21,6.0067163,0.18897393345832825,0.28603428571428571429,0.3461637,1635.22
2021-12-23,214,131.88,129.0,8,0.9836547,0.06567135639488697,0.12295687500000000000,10.950623,-91.02
2021-12-23,233,219.71,180.0,7,5.023119,0.2981209456920624,0.71758857142857142857,1.6369867,206.85
2021-12-23,241,298.81,142.0,118,31.103285,0.0907612144947052,0.26358728813559322034,45.58378,-31.77
2021-12-23,257,228.51,145.0,156,295.4948,0.5666114389896393,1.8941987179487179,557.52423,-47.00
2021-12-23,271,993.08,153.0,71,317.14688,0.8610888123512268,4.4668591549295775,316.82193,0.10
2021-12-23,277,319.28,177.0,1121,3589.6882,0.18712717294692993,3.2022212310437110,1434.2,150.29
2021-12-23,288,496.01,181.0,107,496.81433,0.5685329437255859,4.6431214953271028,507.09427,-2.03
2021-12-23,292,199.70,143.5,10,2.698868,0.2048221379518509,0.26988700000000000000,3.5985696,-25.00
2021-12-23,303,403.25,139.0,433,772.11743,0.43873131275177,1.7831801385681293,1106.6432,-30.23
2021-12-23,305,383.53,174.0,405,2578.8208,0.8526169657707214,6.3674567901234568,2088.72,23.46
2021-12-23,308,12513.64,171.5,336,1268.3308,0.46778008341789246,3.7747916666666667,2008.9554,-36.87
2021-12-23,309,314.81,145.0,42,173.15097,0.34013110399246216,4.1226428571428571,52.5113,229.74
2021-12-23,310,171.00,165.0,10,18.947811,0.31259679794311523,1.8947800000000000,1.4152561,1238.83
2021-12-23,317,628.74,157.0,39,697.47845,0.6571313738822937,17.8840512820512821,112.531784,519.81
2021-12-23,320,214.22,170.0,111,398.22946,0.1838512271642685,3.5876486486486486,114.479355,247.86
2021-12-24,5,350.74,159.0,111,721.25775,0.43402817845344543,6.4978198198198198,22.38819,3121.60
2021-12-24,13,438.67,169.5,18,16.32747,0.1968674287199974,0.90708333333333333333,13.741574,18.82
2021-12-24,20,281.93,233.0,14,121.89704,10.916208267211914,8.7069285714285714,33.25737,266.53
2021-12-24,29,678.50,168.5,4,0.80429196,0.1416977420449257,0.20107300000000000000,13.676086,-94.12
2021-12-24,41,356.44,167.0,247,336.4808,0.3761710226535797,1.3622712550607287,838.6469,-59.88
2021-12-24,47,410.30,180.0,375,1438.1351,0.5393934845924377,3.8350400000000000,2182.4927,-34.11
2021-12-24,50,2688.25,165.5,1198,3780.56,0.4781624972820282,3.1557262103505843,16009.532,-76.39
2021-12-24,54,190.20,173.0,10,18.724367,0.3891928642988205,1.8724400000000000,9.398146,99.23
2021-12-24,79,3222.09,167.0,55,160.3583,1.4144307374954224,2.9156000000000000,109.07512,47.02
2021-12-24,83,4456.03,164.5,58,170.34334,0.24757500737905502,2.9369482758620690,142.08977,19.88
2021-12-24,87,229.07,159.0,153,590.76,0.3111129105091095,3.8611764705882353,138.66522,326.03
2021-12-24,89,978.41,164.0,49,160.25923,0.42884621024131775,3.2705918367346939,177.61496,-9.77
2021-12-24,104,650.28,139.0,39,37.155334,0.2287798672914505,0.95270000000000000000,12.688895,192.82
2021-12-24,105,457.28,160.5,1168,8013.306,1.2339068055152893,6.8607106164383562,29851.596,-73.16
2021-12-24,116,116.00,116.0,2,0.15978663,0.0798933133482933,0.07989350000000000000,1.5509006,-89.70
2021-12-24,133,211.42,145.5,78,508.68906,0.4925744831562042,6.5216538461538462,217.17186,134.23
2021-12-24,151,129.50,128.0,4,0.67529655,0.15820879861712456,0.16882425000000000000,1.0169387,-33.60
2021-12-24,176,836.82,179.0,361,619.66815,0.3488125205039978,1.7165318559556787,504.03336,22.94
2021-12-24,178,4383.36,219.0,11,33.755257,1.4777674674987793,3.0686636363636364,372.26248,-90.93
2021-12-24,197,144.54,120.5,26,12.261314,0.12136951461434364,0.47158846153846153846,6.0067163,104.13
2021-12-24,214,150.43,135.0,7,1.1262194,0.13595594465732574,0.16088857142857142857,0.9836547,14.49
2021-12-24,233,153.30,136.5,10,18.433416,0.15202320367097855,1.8433400000000000,5.023119,266.97
2021-12-24,241,275.44,141.0,124,50.758507,0.08832357451319695,0.40934274193548387097,31.103285,63.19
2021-12-24,257,629.69,146.5,170,1481.4946,0.5185066163539886,8.7146470588235294,295.4948,401.36
2021-12-24,271,354.60,155.5,52,233.16212,0.7194341719150543,4.4838846153846154,317.14688,-26.48
2021-12-24,277,51195.12,179.5,1080,1419.0289,0.2085864618420601,1.3139166666666667,3589.6882,-60.47
2021-12-24,288,255.56,155.0,85,299.7801,0.48978766798973083,3.5268235294117647,496.81433,-39.66
2021-12-24,292,313.50,119.5,4,0.37743378,0.09113138914108276,0.09435850000000000000,2.698868,-86.02
2021-12-24,303,276.57,137.0,378,627.4765,0.45087556540966034,1.6599920634920635,772.11743,-18.73
2021-12-24,305,352.61,196.0,329,1749.5723,0.6245318651199341,5.3178419452887538,2578.8208,-32.16
2021-12-24,308,292.02,152.5,404,1519.9645,0.6191238760948181,3.7622772277227723,1268.3308,19.84
2021-12-24,309,386.80,160.0,49,29.451838,0.1686018854379654,0.60105714285714285714,173.15097,-82.99
2021-12-24,310,210.00,170.0,17,8.743908,0.12958389520645142,0.51434764705882352941,18.947811,-53.85
2021-12-24,317,207.74,161.0,38,513.091,1.005577340722084,13.5023947368421053,697.47845,-26.44
2021-12-24,320,267.05,169.0,103,87.86352,0.18513941764831543,0.85304368932038834951,398.22946,-77.94
2021-12-25,5,311.14,176.0,263,1504.2728,0.46782681345939636,5.7196577946768061,721.25775,108.56
2021-12-25,13,172.88,165.5,16,42.73057,0.8997256457805634,2.6706625000000000,16.32747,161.71
2021-12-25,20,158.33,168.0,3,12.680212,0.39827385544776917,4.2267333333333333,121.89704,-89.60
2021-12-25,29,237.20,163.0,10,3.4480228,0.21461839228868484,0.34480200000000000000,0.80429196,328.70
2021-12-25,41,343.43,166.0,201,349.93497,0.3146549165248871,1.7409701492537313,336.4808,4.00
2021-12-25,47,258.87,186.0,349,1293.7422,0.601962149143219,3.7069914040114613,1438.1351,-10.04
2021-12-25,50,637.89,175.0,985,9760.811,0.5790317058563232,9.9094517766497462,3780.56,158.18
2021-12-25,54,134.50,138.0,6,5.889252,0.2553528696298599,0.98154166666666666667,18.724367,-68.55
2021-12-25,79,800.63,188.5,30,33.034637,0.426739901304245,1.1011533333333333,160.3583,-79.40
2021-12-25,83,167.53,115.0,15,6.7780285,0.10925266891717911,0.45186866666666666667,170.34334,-96.02
2021-12-25,87,185.01,144.5,120,78.42451,0.2939694821834564,0.65353750000000000000,590.76,-86.72
2021-12-25,89,426.22,162.0,27,24.871572,0.7620223760604858,0.92117037037037037037,160.25923,-84.48
2021-12-25,104,245.08,143.0,37,169.91644,0.3656628131866455,4.5923243243243243,37.155334,357.31
2021-12-25,105,1055.05,167.5,902,5927.556,1.2083828449249268,6.5715742793791574,8013.306,-26.03
2021-12-25,114,112.00,112.0,1,0.05613288,0.056132879108190536,0.05613290000000000000,0.13831677,-59.42
2021-12-25,116,181.00,181.0,1,3.3206544,3.3206543922424316,3.3206500000000000,0.15978663,1978.18
2021-12-25,133,534.45,169.0,38,76.14366,0.205803282558918,2.0037815789473684,508.68906,-85.03
2021-12-25,176,829.17,179.0,319,395.06378,0.2974139451980591,1.2384451410658307,619.66815,-36.25
2021-12-25,178,1736.44,222.0,9,13.135409,1.0805772542953491,1.4594888888888889,33.755257,-61.09
2021-12-25,197,2669.33,125.5,12,986.00195,0.8396632075309753,82.1668333333333333,12.261314,7941.57
2021-12-25,214,131.80,116.0,5,2.7372243,0.2246285378932953,0.54744400000000000000,1.1262194,143.05
2021-12-25,233,179.67,159.0,3,0.8453944,0.2512068748474121,0.28179800000000000000,18.433416,-95.41
2021-12-25,241,294.94,150.0,80,22.404314,0.10263463109731674,0.28005375000000000000,50.758507,-55.86
2021-12-25,257,375.94,164.0,125,221.00784,0.3714013397693634,1.7680640000000000,1481.4946,-85.08
2021-12-25,271,466.39,163.0,44,316.78687,0.5738714635372162,7.1997045454545455,233.16212,35.87
2021-12-25,277,3142.75,263.0,1447,2246.8123,0.12131938338279724,1.5527366966136835,1419.0289,58.33
2021-12-25,288,286.00,159.0,77,137.19781,0.38146084547042847,1.7817922077922078,299.7801,-54.23
2021-12-25,292,208.50,208.5,2,0.9267931,0.4633965641260147,0.46339650000000000000,0.37743378,145.55
2021-12-25,303,473.41,143.0,286,394.48105,0.3426608294248581,1.3793041958041958,627.4765,-37.13
2021-12-25,305,238.72,201.0,248,2233.926,0.7374540865421295,9.0077822580645161,1749.5723,27.68
2021-12-25,308,542.14,149.0,310,718.777,0.3622793108224869,2.3186354838709677,1519.9645,-52.71
2021-12-25,309,223.76,161.0,21,26.164164,0.2784438729286194,1.2459142857142857,29.451838,-11.16
2021-12-25,310,237.33,173.5,6,1.3157952,0.2168944701552391,0.21930000000000000000,8.743908,-84.95
2021-12-25,317,191.79,156.0,34,28.221287,0.24232356250286102,0.83003823529411764706,513.091,-94.50
2021-12-25,320,390.52,168.5,112,218.91399,0.18646876513957977,1.9545892857142857,87.86352,149.15
2021-12-26,5,294.34,169.0,277,2053.5024,0.4232412278652191,7.4133574007220217,1504.2728,36.51
2021-12-26,13,189.00,177.5,16,34.769375,0.33620114624500275,2.1730875000000000,42.73057,-18.63
2021-12-26,20,164.60,160.5,10,20.281765,0.4974963068962097,2.0281800000000000,12.680212,59.95
2021-12-26,29,275.10,192.0,10,20.007895,0.49976328015327454,2.0007900000000000,3.4480228,480.27
2021-12-26,41,264.47,153.0,214,635.2223,0.31940723955631256,2.9683271028037383,349.93497,81.53
2021-12-26,47,223.12,153.0,393,1982.3325,0.39058083295822144,5.0440966921119593,1293.7422,53.22
2021-12-26,50,210.88,155.0,1141,4477.933,0.509136974811554,3.9245661700262927,9760.811,-54.12
2021-12-26,54,153.50,152.5,10,37.771515,0.8576638698577881,3.7771500000000000,5.889252,541.36
2021-12-26,79,1059.43,175.0,37,40.38321,0.6023665070533752,1.0914378378378378,33.034637,22.25
2021-12-26,83,170.28,111.5,32,42.695507,0.20542586594820023,1.3342343750000000,6.7780285,529.91
2021-12-26,87,274.48,148.0,128,156.32243,0.29065339267253876,1.2212656250000000,78.42451,99.33
2021-12-26,89,404.02,133.0,59,171.09427,0.45156124234199524,2.8998983050847458,24.871572,587.91
2021-12-26,104,160.89,143.0,54,137.66806,0.11615808308124542,2.5494074074074074,169.91644,-18.98
2021-12-26,105,630.29,158.0,1073,4721.6787,0.9504997730255127,4.4004473438956198,5927.556,-20.34
2021-12-26,114,129.00,129.0,2,0.24252704,0.12126351520419121,0.12126350000000000000,0.05613288,332.06
2021-12-26,116,117.75,124.0,4,0.31716257,0.07774844579398632,0.07929075000000000000,3.3206544,-90.45
2021-12-26,130,276.00,276.0,1,0.3620867,0.3620867133140564,0.36208700000000000000,2.0898802,-82.67
2021-12-26,133,1400.44,144.0,41,46.104507,0.23138415813446045,1.1245000000000000,76.14366,-39.45
2021-12-26,176,233.59,168.0,387,821.98724,0.38244757056236267,2.1239974160206718,395.06378,108.06
2021-12-26,178,225.13,220.5,8,35.226467,0.6296234726905823,4.4033125000000000,13.135409,168.18
2021-12-26,214,247.50,183.0,6,3.0149527,0.17534929886460304,0.50249166666666666667,2.7372243,10.15
2021-12-26,233,111.33,116.0,3,2.0639396,0.45515453815460205,0.68798000000000000000,0.8453944,144.14
2021-12-26,241,215.31,150.0,134,58.2988,0.13841967284679413,0.43506567164179104478,22.404314,160.21
2021-12-26,257,259.65,174.0,105,239.9974,0.5910516977310181,2.2856857142857143,221.00784,8.59
2021-12-26,271,292.30,183.0,43,283.0024,1.5903898477554321,6.5814418604651163,316.78687,-10.66
2021-12-26,277,626.09,195.0,1350,1952.0024,0.19166287034749985,1.4459259259259259,2246.8123,-13.12
